Time,weight_in,weight_out
16:00,1437.28,1353.58
16:05,1780,1252.95
16:10,1735.77,1037.55
16:15,1895.58,1283.86
16:20,1684.1,1239.5
16:25,2364.67,1242.52
16:30,1809.33,1113.47
16:35,2041.19,1190.32
16:40,1735.82,1385.46
16:45,1898.59,1148.19
16:50,2223.8,1318.23
16:55,2411.36,1365.14
17:00,1752.16,1390.52
17:05,1862.92,1388.24
17:10,2262.87,1097.54
17:15,1647.34,1340.87
17:20,1589.46,1040.96
17:25,2005.89,1131.83
17:30,1714.89,1019.31
17:35,1719.39,1186.62
17:40,2220.82,1217.55
17:45,1636.92,1141.18
17:50,1862.6,1020.43
17:55,2424.27,1347.94
18:00,1868.46,1187
18:05,2311.25,1266.02
18:10,2185.54,1201.01
18:15,2091.15,1404.53
18:20,1997.47,1236.04
18:25,2386.93,1214.46
18:30,1532.87,1143.62
18:35,1561.16,1169.47
18:40,1825,1064.32
18:45,2051.21,1218.56
18:50,1763.13,1223.78
18:55,2212.78,1151.58
19:00,1801.48,1290.07
19:05,1650.33,1176.73
19:10,1603.91,1291.73
19:15,2017.1,1419.75
19:20,1644.23,1430.08
19:25,1961.08,1356.14
19:30,2055.79,1437.79
19:35,2266.66,1140.74
19:40,2223.97,1089.79
19:45,1574.07,1051.83
19:50,1736.35,1212.32
19:55,1553.46,1107.52
20:00,1713.71,1337.95
20:05,1586.85,1100.67
20:10,2277.83,1151.89
20:15,1615.74,1260.26
20:20,1501.95,1212.7
20:25,2349.37,1146.11
20:30,1704.43,1092.35
20:35,2387.59,1235.61
20:40,1530.47,1219.42
20:45,1847.96,1266.03
20:50,2077.53,1300.67
20:55,2243.48,1441.12
21:00,1546,1059.39
21:05,2290.32,1120.76
21:10,1797.01,1154.92
21:15,2237.62,1353.71
21:20,1696.41,1045.25
21:25,2418.48,1144.04
21:30,2385.81,1223.21
21:35,1699.59,1187.44
21:40,2058.84,1013.93
21:45,2109.14,1430.08
21:50,2024.59,1138.36
21:55,1726.84,1160.76
22:00,1546.06,1106.46
22:05,2422.54,1052.02
22:10,2260.18,1294.4
22:15,1846.93,1173.16
22:20,2119.31,1004.79
22:25,2387.67,1026.04
22:30,1928.31,1102.68
22:35,1805.03,1303.16
22:40,2060.37,1000.96
22:45,1503.08,1349.05
22:50,2352.23,1448.43
22:55,2296.73,1323.52
23:00,2305.09,1221.98
